line_id,line_number,sku,title,unit_price,quantity,subtotal
TQ749639,1,9781599638768,Creating Characters: The Complete Guide to Populating Your Fiction,19.99,1,19.99
TQ749639,2,9781555977887,Her Body and Other Parties,16,3,48
TQ749639,3,9780525509288,How to Be an Antiracist,27,1,27
TW341432,1,9781423140603,The Heroes of Olympus: The Mark of Athena,19.99,2,39.98
TW630649,1,9780547773742,A Wizard Of Earthsea,8.99,3,26.97
UC565819,1,9781492697121,The Macho Paradox: Why Some Men Hurt Women and How All Men Can Help,26.99,3,80.97
UC595918,1,9780307352156,Quiet: The Power of Introverts in a World That Can't Stop Talking,18,3,54
UG573712,1,9780385547932,To Paradise,32.5,3,97.5
UI223623,1,9781524745738,American Rule: How a Nation Conquered the World but Failed Its People,18,3,54
UN798845,1,9780307352156,Quiet: The Power of Introverts in a World That Can't Stop Talking,18,1,18
UO405811,1,9781250217318,The House in the Cerulean Sea,18.99,1,18.99
VH278708,1,9781599638089,Writing Monsters: How to Craft Believably Terrifying Creatures,18.99,1,18.99
VO622290,1,9780593230572,The 1619 Project: A New Origin Story,38,3,114
VO622290,2,9781982136468,The Only Good Indians,13.59,2,27.18
VP485231,1,9780547773742,A Wizard Of Earthsea,8.99,3,26.97
VT545504,1,9780062060624,The Song of Achilles,16.99,3,50.97
VU911408,1,9781582344164,Jonathan Strange & Mr. Norrell,30.97,2,61.94
VV300057,1,9780812981483,Zealot: The Life and Times of Jesus of Nazareth,18,1,18
VY050586,1,9780062382818,The Gentleman's Guide to Vice and Virtue,12.99,3,38.97
WC051123,1,9780385474542,Things Fall Apart,14,1,14
WC051123,2,9781594631931,The Kite Runner,17,1,17
WD414231,1,9780062272034,The Bible Tells Me So: Why Defending Scripture Has Made Us Unable to Read It,16.99,1,16.99
WF099278,1,9780060935467,To Kill A Mockingbird,15.99,1,15.99
WS374730,1,9781999784614,The Magpie Lord,8.99,3,26.97
WZ361931,1,9780142414293,Ranger's Apprentice: The Sorcerer of the North,8.99,3,26.97
XA068775,1,9780718022310,"Inspired: Slaying Giants, Walking on Water, and Loving the Bible Again",19.99,1,19.99
XA068775,2,9780062272034,The Bible Tells Me So: Why Defending Scripture Has Made Us Unable to Read It,16.99,3,50.97
XM888381,1,9780765385505,Every Heart a Doorway,17.99,2,35.98
XY919783,1,9781555977887,Her Body and Other Parties,16,2,32
XZ756871,1,9780765385505,Every Heart a Doorway,17.99,2,35.98
YF157622,1,9780310761501,Dark Sons,8.99,2,17.98
YI713808,1,9780307396181,Look Me in the Eye: My Life with Asperger's,17,1,17
YI713808,2,9780765385505,Every Heart a Doorway,17.99,3,53.97
YY505698,1,9781250170972,Children of Blood and Bone,18.99,1,18.99
ZA781112,1,9780062509598,The Essential Rumi,17.99,2,35.98
ZA781112,2,9780316229265,The Obelisk Gate,17.99,2,35.98
ZJ135043,1,9780316229265,The Obelisk Gate,17.99,2,35.98
ZM056033,1,9781590302255,The Art of War,8.99,3,26.97
ZM834393,1,9780385474542,Things Fall Apart,14,2,28
ZO836442,1,9781599638089,Writing Monsters: How to Craft Believably Terrifying Creatures,18.99,3,56.97
ZS149275,1,9780062316110,Sapiens: A Brief History of Humankind,24.99,1,24.99
ZU161292,1,9780525509288,How to Be an Antiracist,27,2,54
