list_id,sku,title,srp,quantity,discount
32456885,9.78163E+12,Jesus and John Wayne: How White Evangelicals Corrupted a Faith and Fractured a Nation,$18.95 ,7,
32456885,9.7816E+12,"Mastering Suspense, Structure, & Plot: How to Write Gripping Stories That Keep Readers on the Edge of Their Seats",$18.99 ,2,0.67
32456885,9.7815E+12,The Seven Husbands of Evelyn Hugo,$28.00 ,9,
32456886,9780804137171,City of Stairs,$17.00 ,1,
32456886,9.78125E+12,The House in the Cerulean Sea,$18.99 ,7,
32456887,9.78163E+12,Jesus and John Wayne: How White Evangelicals Corrupted a Faith and Fractured a Nation,$18.95 ,5,
32456887,9.78006E+12,The Song of Achilles,$16.99 ,8,0.76
32456887,9.78006E+12,"Sex at Dawn: How We Mate, Why We Stray, and What It Means for Modern Relationships",$15.99 ,7,
32456888,9.78137E+12,Artemis Fowl,$8.99 ,4,
32456888,9.78074E+12,A Witch's Guide to Wildcraft: Using Common Plants to Create Uncommon Magick,$17.99 ,2,0.57
32456889,9.78939E+12,The Art of War (Deluxe Hardbound Edition),$16.99 ,3,
32456889,9.7816E+12,Writing Your Novel from Start to Finish: A Guidebook for the Journey,$18.99 ,6,
32456889,9.78075E+12,James Baldwin: Living in Fire,$27.00 ,5,
32456890,9.78179E+12,Egyptian Myths,$9.99 ,6,0.49
32456890,9.7816E+12,Writing Your Novel from Start to Finish: A Guidebook for the Journey,$18.99 ,6,
32456891,9781594631931,The Kite Runner,$17.00 ,3,0.33
32456891,9.78006E+12,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,$26.99 ,7,0.97
32456891,9.78074E+12,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,$11.98 ,9,0.13
32456891,9.78039E+12,"Women, Race & Class",$16.95 ,8,
32456891,9.78163E+12,The Last Sun,$21.00 ,6,
32456892,9.78075E+12,James Baldwin: Living in Fire,$27.00 ,5,
32456893,9780345539809,Red Rising,$17.00 ,9,
32456893,9781250313188,Gideon the Ninth,$17.99 ,7,0.31
32456893,9.78068E+12,Discipline and Punish: The Birth of the Prison,$18.00 ,10,
32456893,9.78159E+12,The Kite Runner,$17.00 ,10,0.03
32456893,9.78055E+12,Sherlock Holmes: The Complete Novels and Stories Volume I,$6.95 ,1,
32456894,9781999784614,The Magpie Lord,$8.99 ,1,
32456894,9781786647641,Egyptian Myths,$9.99 ,9,0.35
32456894,9780199555833,The Souls of Black Folk,$12.95 ,3,
32456895,9781982136468,The Only Good Indians,$13.59 ,4,
32456895,9781250313188,Gideon the Ninth,$17.99 ,6,
32456895,9781593081485,The Three Musketeers,$11.95 ,8,0.41
32456895,9780062060624,The Song of Achilles,$16.99 ,8,0.18
32456896,9.78163E+12,Jesus and John Wayne: How White Evangelicals Corrupted a Faith and Fractured a Nation,$18.95 ,6,
32456896,9.78074E+12,A Witch's Guide to Wildcraft: Using Common Plants to Create Uncommon Magick,$17.99 ,4,0.09
32456896,9.78149E+12,The Macho Paradox: Why Some Men Hurt Women and How All Men Can Help,$26.99 ,2,0.79
32456896,9.78074E+12,Little Fires Everywhere,$17.00 ,7,0.43
32456896,9.7808E+12,Alif the Unseen,$16.00 ,2,
32456897,9.7804E+12,Atlas of the Heart: Mapping Meaningful Connection and the Language of Human Experience,$30.00 ,8,
32456897,9.7816E+12,Shameless: A Case for Not Feeling Bad About Feeling Good (About Sex),$17.00 ,9,0.3
32456897,9.78059E+12,The 1619 Project: A New Origin Story,$38.00 ,4,
32456898,9.78006E+12,Sapiens: A Brief History of Humankind,$24.99 ,10,
32456898,9.78053E+12,How to Be an Antiracist,$27.00 ,4,
32456898,9.78039E+12,Things Fall Apart,$14.00 ,10,0.55
32456899,9.78055E+12,A Wizard Of Earthsea,$8.99 ,3,
32456900,9780765360038,Warbreaker,$8.99 ,4,
32456900,9781599639215,Writing Your Novel from Start to Finish: A Guidebook for the Journey,$18.99 ,9,
32456900,9780062272034,The Bible Tells Me So: Why Defending Scripture Has Made Us Unable to Read It,$16.99 ,4,0.18
32456900,9781593081485,The Three Musketeers,$11.95 ,9,
32456900,9780743273565,The Great Gatsby,$17.00 ,1,0.94
32456901,9781601427595,Shameless: A Case for Not Feeling Bad About Feeling Good (About Sex),$17.00 ,8,0.57
32456901,9781501139239,The Seven Husbands of Evelyn Hugo,$28.00 ,5,
32456901,9781732399983,Wolfsong,$17.99 ,1,0.15
32456901,9780593230251,Caste: The Origins of Our Discontents,$32.00 ,7,0.78
32456902,9780061122415,The Alchemist,$14.99 ,7,
32456902,9780062049643,"Love Wins: A Book About Heaven, Hell, and the Fate of Every Person Who Ever Lived",$24.99 ,1,
32456902,9781631499050,Jesus and John Wayne: How White Evangelicals Corrupted a Faith and Fractured a Nation,$18.95 ,2,0.82
32456902,9780307744432,The Night Circus,$17.00 ,8,0.97
32456903,9780679406419,The Complete Maus,$43.54 ,6,0.86
32456903,9780062060624,The Song of Achilles,$16.99 ,3,0.43
32456903,9781368036986,Artemis Fowl,$8.99 ,5,0.91
32456903,9781524762094,"The Universal Christ: How a Forgotten Reality Can Change Everything We See, Hope For, And Believe",$27.00 ,3,
32456903,9780060935467,To Kill A Mockingbird,$15.99 ,9,
32456903,9781599638768,Creating Characters: The Complete Guide to Populating Your Fiction,$19.99 ,9,0.6
32456904,9781593081485,The Three Musketeers,$11.95 ,7,
32456904,9781982136468,The Only Good Indians,$13.59 ,6,
32456904,9781631499050,Jesus and John Wayne: How White Evangelicals Corrupted a Faith and Fractured a Nation,$18.95 ,4,
32456904,9780679752554,Discipline and Punish: The Birth of the Prison,$18.00 ,6,0.29
32456904,9781635830613,Surrender Your Sons,$17.99 ,8,
32456904,9781599639215,Writing Your Novel from Start to Finish: A Guidebook for the Journey,$18.99 ,5,
32456905,9780804137171,City of Stairs,$17.00 ,6,0.88
32456905,9780525510871,Fleishman Is in Trouble,$27.00 ,5,0.69
32456905,9780142414293,Ranger's Apprentice: The Sorcerer of the North,$8.99 ,4,
32456905,9780735211292,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,$11.98 ,8,
32456906,9781982136468,The Only Good Indians,$13.59 ,3,
32456906,9781684154913,"Once & Future, Vol 1: The King is Undead",$16.99 ,3,0.07
32456906,9780143038092,The Joy Luck Club,$17.00 ,1,
32456906,9780061707810,"Sex at Dawn: How We Mate, Why We Stray, and What It Means for Modern Relationships",$15.99 ,4,
32456907,9780679752554,Discipline and Punish: The Birth of the Prison,$18.00 ,4,
32456907,9781599639215,Writing Your Novel from Start to Finish: A Guidebook for the Journey,$18.99 ,10,0.13
32456907,9781524762094,"The Universal Christ: How a Forgotten Reality Can Change Everything We See, Hope For, And Believe",$27.00 ,5,
32456907,9780679724698,The History of Sexuality: An Introduction,$15.95 ,5,0.64
32456907,9780738765433,A Witch's Guide to Wildcraft: Using Common Plants to Create Uncommon Magick,$17.99 ,3,
32456907,9780804137171,City of Stairs,$17.00 ,2,
32456908,9781601427595,Shameless: A Case for Not Feeling Bad About Feeling Good (About Sex),$17.00 ,2,
32456908,9780062060624,The Song of Achilles,$16.99 ,2,
32456909,9780394713519,"Women, Race & Class",$16.95 ,4,
32456909,9781732399983,Wolfsong,$17.99 ,10,
32456909,9780199555833,The Souls of Black Folk,$12.95 ,3,
32456909,9781999784614,The Magpie Lord,$8.99 ,6,
32456909,9780142001745,The Secret Life of Bees,$17.00 ,1,0.42
32456910,9780525509288,How to Be an Antiracist,$27.00 ,10,0.65
32456910,9781423113393,The Heroes of Olympus: The Lost Hero,$19.99 ,6,
32456910,9781250217318,The House in the Cerulean Sea,$18.99 ,7,
32456911,9781608681891,The Hero's Journey: Joseph Campbell on His Life and Work,$19.95 ,10,
32456911,9780062382818,The Gentleman's Guide to Vice and Virtue,$12.99 ,9,
32456911,9781501139239,The Seven Husbands of Evelyn Hugo,$28.00 ,5,
32456912,9781594631931,The Kite Runner,$17.00 ,8,0.83
32456913,9780199555833,The Souls of Black Folk,$12.95 ,9,
32456913,9780875421186,Wicca: A Guide for the Solitary Practicioner,$15.99 ,8,
32456913,9780525510871,Fleishman Is in Trouble,$27.00 ,1,0.22
32456914,9781590302255,The Art of War,$8.99 ,3,0.57
